"label","fn","version","hash"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.19","43329593d0fdec498cf1ea8e0f5af492"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.19","94e170029af4a3d254429edb35226231"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.19","7c852b7b5adf37d070d804aa0e910c7c"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.19","f938b114a2354ee607f5d74026141ecd"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.19","27e431be8a19a7a140a8f02c8bcb7327"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.19","2e04f5d54744870d48b2549a4fac032b"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.19","585e0319c02ead49f64320cff373f6f1"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.19","56b03eaf54bc7171d8a50339c58c6a00"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.19","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.18","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.18","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.18","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.18","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.18","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.18","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.18","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.18","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.18","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.18","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.18","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.18","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.18","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.18","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.18","c12f5908688b53ffeb272671ed3458fd"
"data-raw-img","to-delete","v3.0.18","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.18","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.18","1c6ce3f89c5dc5d7d357e14adbb68431"
"docs","_data_raw/img/airline_distance.png","v3.0.18","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.18","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.18","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.18","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.18","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.18","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.18","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.18","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.18","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.18","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.18","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.18","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.18","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.18","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.18","65b43ad7dcac8afc3bee9019f9e1f619"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.18","e172c2f5fcaaf80c9729d91b1bc4caed"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.18","08130255bca78dc5bba92334edb94805"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.18","8fdae1471223b7417bd113880771db78"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.18","13f862e05cf3bba0a90dabe80a3e87dc"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.18","189c8c9c64e6193a86905ec78fa5ca98"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.18","edf5e04a7f72ed4115ac9135055b254a"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.18","a2d3db0d8bb33bab6c67f8a504860e32"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.18","24a6e71e3674264d675b9dc6c130e560"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.18","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.17","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.17","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.17","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.17","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.17","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.17","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.17","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.17","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.17","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.17","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.17","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.17","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.17","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.17","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.17","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.17","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.17","1c6ce3f89c5dc5d7d357e14adbb68431"
"docs","_data_raw/img/airline_distance.png","v3.0.17","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.17","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.17","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.17","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.17","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.17","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.17","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.17","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.17","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.17","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.17","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.17","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.17","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.17","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.17","2076572c031486f3cd488e7050e64097"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.17","5c14894b41126e832606e6e79b40e239"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.17","23da81e9a7b5e12e49d06d15c680023c"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.17","fd10f2d1ea342471d6c9c2e613c0432a"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.17","ae9a3a3820cace940b4ecaf07ffd8c5e"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.17","41acaeded8ec768aa7db786419a107f5"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.17","8c79ecc90967035842bfa624d675fe37"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.17","281761e651800df8cdf3b44d8899a1b2"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.17","3e8e4668f3628b0ca9966475c6de6af1"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.17","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.12","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.12","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.12","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.12","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.12","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.12","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.12","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.12","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.12","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.12","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.12","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.12","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.12","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.12","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.12","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.12","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.12","1c6ce3f89c5dc5d7d357e14adbb68431"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.12","b7d0d3813869980e93c534bca144be05"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.12","eccedbc539ad9f88fd4a765536b08196"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.12","0da54613ac02c9e06e3d3c0ca828e5cc"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.12","a11804f6526371b695f5d8a152b1d0ed"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.12","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.11","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.11","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.11","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.11","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.11","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.11","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.11","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.11","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.11","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.11","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.11","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.11","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.11","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.11","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.11","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.11","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.11","1c6ce3f89c5dc5d7d357e14adbb68431"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.11","a6a2a343c3778ca8c0f7144574050bda"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.11","79f97092cc2672506e667c017dde695e"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.11","7d52e75337363bdc43497c246367641f"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.11","f7e46a4ed66fa62f95e893db34ace079"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.11","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.10","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.10","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.10","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.10","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.10","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.10","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.10","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.10","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.10","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.10","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.10","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.10","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.10","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.10","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.10","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.10","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.10","1c6ce3f89c5dc5d7d357e14adbb68431"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.10","42312414d1e1b2bf7299f3b5a64fd393"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.10","7bbdadc771dcd7202059597369b7725c"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.10","b520b57654458f8354038da9be8d5f4d"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.10","736070808d1a73d313008e03cc3d7cc1"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.10","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.9","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.9","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.9","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.9","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.9","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.9","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.9","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.9","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.9","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.9","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.9","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.9","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.9","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.9","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.9","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.9","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.9","1c6ce3f89c5dc5d7d357e14adbb68431"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.9","5c73c09979460bc1abd408e76954f44b"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.9","c89e249521c3956fcc747ec61ebea71d"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.9","6493098d8400bcd2a243d4d509bf7fa0"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.9","e97502f78d236618719c4d16bffd2d46"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.9","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.8","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.8","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.8","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.8","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.8","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.8","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.8","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.8","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.8","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.8","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.8","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.8","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.8","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.8","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.8","c12f5908688b53ffeb272671ed3458fd"
"data-raw-img","to-delete","v3.0.8","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.8","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.8","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","to-delete","v3.0.8","d41d8cd98f00b204e9800998ecf8427e"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.8","ae4eff3029974049226a9a14e2c9f6c6"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.8","a40e8b7eec880a7667c24fa76e70e4c4"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.8","43fe74b16ef0d8b55345a6874c7d9a5d"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.8","b4a458097c271597f432c06ef74773d4"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.8","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.7","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.7","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.7","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.7","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.7","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.7","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.7","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.7","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.7","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.7","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.7","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.7","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.7","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.7","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.7","c12f5908688b53ffeb272671ed3458fd"
"data-raw-img","to-delete","v3.0.7","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.7","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.7","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","to-delete","v3.0.7","d41d8cd98f00b204e9800998ecf8427e"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.7","dca1311cc63f20c428cd177f8e45d128"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.7","c08b3119b2b060f6c47e158a2e3ecc23"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.7","cf2d6f1c33a3c958460c68571c9aca3e"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.7","e4483369d9e159a61efa3571546701ce"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.7","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.6","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.6","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.6","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.6","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.6","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.6","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.6","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.6","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.6","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.6","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.6","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.6","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.6","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.6","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.6","c12f5908688b53ffeb272671ed3458fd"
"data-raw-img","to-delete","v3.0.6","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.6","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.6","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","to-delete","v3.0.6","d41d8cd98f00b204e9800998ecf8427e"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.6","34fa39abf187a8abcafb1530eaf0407f"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.6","f13dd8a1e890862869bc030d008b990b"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.6","97de4b471ae3ea8205c0d6a14db77d57"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.6","9b2aa4bb706e1b2c10ffe93f9555c6e6"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.6","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.5","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.5","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.5","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.5","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.5","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.5","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.5","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.5","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.5","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.5","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.5","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.5","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.5","5cebe8285e85808e64da2aa22760aa3c"
